index	項目名	id	施設名	令和5年	令和6年
547	2歳_199以下	52	アスク府中片町保育園	0	1
548	2歳_199以下	53	ふちしらコスモ保育園	×	0
549	2歳_199以下	54	トレジャーキッズぶばい保育園	1	×
550	2歳_199以下	55	まなびの森保育園東府中	0	×
551	2歳_199以下	56	まなびの森保育園府中	0	0
552	2歳_199以下	57	ソラスト府中保育園	0	0
553	2歳_199以下	58	ヴィラまなびの森保育園住吉町	×	1
554	2歳_199以下	59	府中緑町・学びの保育園	0	×
555	2歳_199以下	60	ひよこっこはちまん	0	0
556	2歳_199以下	61	ひよこっこわかまつ	0	0
557	2歳_199以下	62	ねぎし保育園	0	0
558	2歳_200	1	北保育所	2	0
559	2歳_200	2	東保育所	1	0
560	2歳_200	3	西保育所	0	1
561	2歳_200	4	中央保育所	0	0
562	2歳_200	5	北山保育所	1	0
563	2歳_200	6	住吉保育所	1	0
564	2歳_200	7	小柳保育所	×	×
565	2歳_200	8	八幡保育所	0	0
566	2歳_200	9	本町保育所	0	0
567	2歳_200	10	三本木保育所	0	1
568	2歳_200	11	美好保育所	0	1
569	2歳_200	12	府中愛児園	1	1
570	2歳_200	13	南分倍保育園	0	0
571	2歳_200	14	髙安寺保育園	2	0
572	2歳_200	15	千春保育園	0	0
573	2歳_200	16	是政保育園	×	×
574	2歳_200	17	晴見保育園	×	×
575	2歳_200	18	押立保育園	0	0
576	2歳_200	19	府中保育園	×	×
577	2歳_200	20	にじのいろ保育園	×	0
578	2歳_200	21	山手保育園	0	0
579	2歳_200	22	さくらんぼ保育園	1	0
580	2歳_200	23	押立第二保育園	0	0
581	2歳_200	24	わらしこ保育園	0	0
582	2歳_200	25	第２府中保育園	0	0
583	2歳_200	26	府中めぐみ保育園	×	×
584	2歳_200	27	キッズエイド武蔵保育園	0	1
585	2歳_200	28	山手保育園清水が丘分園	0	0
586	2歳_200	29	やまびこ保育園	×	0
587	2歳_200	30	キッズランド府中保育園	0	0
588	2歳_200	31	府中保育園分園	-	-
589	2歳_200	32	キッズルームこっこ保育園	0	0
590	2歳_200	33	府中中河原雲母保育園	×	×
591	2歳_200	34	めぐみ第二保育園	2	2
592	2歳_200	35	西府の森保育園	2	0
593	2歳_200	36	わらしこ第２保育園	×	2
594	2歳_200	37	山手こひつじ保育園	1	×
595	2歳_200	38	白糸さくらんぼ保育園	0	3
596	2歳_200	39	分倍保育園	0	0
597	2歳_200	40	光明高倉保育園	1	0
598	2歳_200	41	まなびの森保育園中河原	3	×
599	2歳_200	42	明桜保育園	×	×
600	2歳_200	43	そよかぜハーモニー保育園	0	0
601	2歳_200	44	よつば保育園	0	0
602	2歳_200	45	第２キッズランド府中保育園	0	0
603	2歳_200	46	光明府中南保育園	×	0
604	2歳_200	47	アスク府中本町保育園	1	1
605	2歳_200	48	太陽の子清水が丘三丁目保育園	×	×
606	2歳_200	49	ラフ・クルー分倍河原保育園	0	0
607	2歳_200	50	ラフ・クルー分倍河原保育園分園	0	0
608	2歳_200	51	このめ保育園	0	0
609	2歳_200	52	アスク府中片町保育園	1	0
610	2歳_200	53	ふちしらコスモ保育園	×	0
611	2歳_200	54	トレジャーキッズぶばい保育園	0	×
612	2歳_200	55	まなびの森保育園東府中	0	×
613	2歳_200	56	まなびの森保育園府中	0	0
614	2歳_200	57	ソラスト府中保育園	0	0
615	2歳_200	58	ヴィラまなびの森保育園住吉町	×	1
616	2歳_200	59	府中緑町・学びの保育園	0	×
617	2歳_200	60	ひよこっこはちまん	0	0
618	2歳_200	61	ひよこっこわかまつ	0	0
619	2歳_200	62	ねぎし保育園	0	0
620	2歳_201以上	1	北保育所	2	1
621	2歳_201以上	2	東保育所	3	3
622	2歳_201以上	3	西保育所	1	0
623	2歳_201以上	4	中央保育所	3	1
624	2歳_201以上	5	北山保育所	4	4
625	2歳_201以上	6	住吉保育所	1	2
626	2歳_201以上	7	小柳保育所	×	×
627	2歳_201以上	8	八幡保育所	0	0
628	2歳_201以上	9	本町保育所	2	2
629	2歳_201以上	10	三本木保育所	4	2
630	2歳_201以上	11	美好保育所	1	2
631	2歳_201以上	12	府中愛児園	0	3
632	2歳_201以上	13	南分倍保育園	3	0
633	2歳_201以上	14	髙安寺保育園	1	4
634	2歳_201以上	15	千春保育園	2	1
635	2歳_201以上	16	是政保育園	×	×
636	2歳_201以上	17	晴見保育園	×	×
637	2歳_201以上	18	押立保育園	2	2
638	2歳_201以上	19	府中保育園	×	×
639	2歳_201以上	20	にじのいろ保育園	×	2
640	2歳_201以上	21	山手保育園	0	0
641	2歳_201以上	22	さくらんぼ保育園	1	2
642	2歳_201以上	23	押立第二保育園	1	3
643	2歳_201以上	24	わらしこ保育園	0	0
644	2歳_201以上	25	第２府中保育園	1	1
645	2歳_201以上	26	府中めぐみ保育園	×	×
646	2歳_201以上	27	キッズエイド武蔵保育園	0	0
647	2歳_201以上	28	山手保育園清水が丘分園	0	0
648	2歳_201以上	29	やまびこ保育園	×	0
649	2歳_201以上	30	キッズランド府中保育園	1	1
650	2歳_201以上	31	府中保育園分園	-	-
651	2歳_201以上	32	キッズルームこっこ保育園	0	0
652	2歳_201以上	33	府中中河原雲母保育園	×	×
653	2歳_201以上	34	めぐみ第二保育園	2	1
654	2歳_201以上	35	西府の森保育園	0	2
655	2歳_201以上	36	わらしこ第２保育園	×	0
656	2歳_201以上	37	山手こひつじ保育園	0	×
657	2歳_201以上	38	白糸さくらんぼ保育園	3	0
658	2歳_201以上	39	分倍保育園	2	1
659	2歳_201以上	40	光明高倉保育園	1	3
660	2歳_201以上	41	まなびの森保育園中河原	2	×
661	2歳_201以上	42	明桜保育園	×	×
662	2歳_201以上	43	そよかぜハーモニー保育園	0	0
663	2歳_201以上	44	よつば保育園	3	3
664	2歳_201以上	45	第２キッズランド府中保育園	3	2
665	2歳_201以上	46	光明府中南保育園	×	0
666	2歳_201以上	47	アスク府中本町保育園	1	0
667	2歳_201以上	48	太陽の子清水が丘三丁目保育園	×	×
668	2歳_201以上	49	ラフ・クルー分倍河原保育園	0	0
669	2歳_201以上	50	ラフ・クルー分倍河原保育園分園	0	0
670	2歳_201以上	51	このめ保育園	3	2
671	2歳_201以上	52	アスク府中片町保育園	1	1
672	2歳_201以上	53	ふちしらコスモ保育園	×	2
673	2歳_201以上	54	トレジャーキッズぶばい保育園	2	×
674	2歳_201以上	55	まなびの森保育園東府中	2	×
675	2歳_201以上	56	まなびの森保育園府中	2	2
676	2歳_201以上	57	ソラスト府中保育園	0	2
677	2歳_201以上	58	ヴィラまなびの森保育園住吉町	×	0
678	2歳_201以上	59	府中緑町・学びの保育園	2	×
679	2歳_201以上	60	ひよこっこはちまん	0	0
680	2歳_201以上	61	ひよこっこわかまつ	0	0
681	2歳_201以上	62	ねぎし保育園	0	0
682	2歳_最低指数	1	北保育所	170	150
683	2歳_最低指数	2	東保育所	200	202
684	2歳_最低指数	3	西保育所	150	151
685	2歳_最低指数	4	中央保育所	203	196
686	2歳_最低指数	5	北山保育所	200	193
687	2歳_最低指数	6	住吉保育所	153	80
688	2歳_最低指数	7	小柳保育所	×	×
689	2歳_最低指数	8	八幡保育所	-	-
690	2歳_最低指数	9	本町保育所	×	×
691	2歳_最低指数	10	三本木保育所	201	183
692	2歳_最低指数	11	美好保育所	146	150
693	2歳_最低指数	12	府中愛児園	×	183
694	2歳_最低指数	13	南分倍保育園	174	182
695	2歳_最低指数	14	髙安寺保育園	193	203
696	2歳_最低指数	15	千春保育園	148	131
697	2歳_最低指数	16	是政保育園	×	×
698	2歳_最低指数	17	晴見保育園	×	×
699	2歳_最低指数	18	押立保育園	×	×
700	2歳_最低指数	19	府中保育園	×	×
701	2歳_最低指数	20	にじのいろ保育園	×	×
702	2歳_最低指数	21	山手保育園	-	-
703	2歳_最低指数	22	さくらんぼ保育園	200	×
704	2歳_最低指数	23	押立第二保育園	134	201
705	2歳_最低指数	24	わらしこ保育園	-	-
706	2歳_最低指数	25	第２府中保育園	183	150
707	2歳_最低指数	26	府中めぐみ保育園	×	×
708	2歳_最低指数	27	キッズエイド武蔵保育園	×	191
709	2歳_最低指数	28	山手保育園清水が丘分園	-	×
710	2歳_最低指数	29	やまびこ保育園	×	-
711	2歳_最低指数	30	キッズランド府中保育園	×	×
712	2歳_最低指数	31	府中保育園分園	-	-
713	2歳_最低指数	32	キッズルームこっこ保育園	-	-
714	2歳_最低指数	33	府中中河原雲母保育園	×	×
715	2歳_最低指数	34	めぐみ第二保育園	182	171
716	2歳_最低指数	35	西府の森保育園	200	×
717	2歳_最低指数	36	わらしこ第２保育園	×	200
718	2歳_最低指数	37	山手こひつじ保育園	×	×
719	2歳_最低指数	38	白糸さくらんぼ保育園	201	200
720	2歳_最低指数	39	分倍保育園	180	189
721	2歳_最低指数	40	光明高倉保育園	200	202
722	2歳_最低指数	41	まなびの森保育園中河原	183	×
723	2歳_最低指数	42	明桜保育園	×	×
724	2歳_最低指数	43	そよかぜハーモニー保育園	-	-
725	2歳_最低指数	44	よつば保育園	202	202
726	2歳_最低指数	45	第２キッズランド府中保育園	203	×
727	2歳_最低指数	46	光明府中南保育園	×	×
728	2歳_最低指数	47	アスク府中本町保育園	200	160
729	2歳_最低指数	48	太陽の子清水が丘三丁目保育園	×	×
730	2歳_最低指数	49	ラフ・クルー分倍河原保育園	-	-
731	2歳_最低指数	50	ラフ・クルー分倍河原保育園分園	-	-
732	2歳_最低指数	51	このめ保育園	203	×
733	2歳_最低指数	52	アスク府中片町保育園	200	×
734	2歳_最低指数	53	ふちしらコスモ保育園	×	×
735	2歳_最低指数	54	トレジャーキッズぶばい保育園	190	×
736	2歳_最低指数	55	まなびの森保育園東府中	×	×
737	2歳_最低指数	56	まなびの森保育園府中	×	×
738	2歳_最低指数	57	ソラスト府中保育園	-	×
739	2歳_最低指数	58	ヴィラまなびの森保育園住吉町	×	×
740	2歳_最低指数	59	府中緑町・学びの保育園	×	×
741	2歳_最低指数	60	ひよこっこはちまん	-	-
742	2歳_最低指数	61	ひよこっこわかまつ	-	-
743	2歳_最低指数	62	ねぎし保育園	-	-
744	3歳_199以下	1	北保育所	0	2
745	3歳_199以下	2	東保育所	0	×
746	3歳_199以下	3	西保育所	1	0
747	3歳_199以下	4	中央保育所	1	2
748	3歳_199以下	5	北山保育所	0	×
749	3歳_199以下	6	住吉保育所	4	0
750	3歳_199以下	7	小柳保育所	6	2
751	3歳_199以下	8	八幡保育所	3	×
752	3歳_199以下	9	本町保育所	9	2
753	3歳_199以下	10	三本木保育所	0	×
754	3歳_199以下	11	美好保育所	2	×
755	3歳_199以下	12	府中愛児園	7	0
756	3歳_199以下	13	南分倍保育園	4	3
757	3歳_199以下	14	髙安寺保育園	11	3
758	3歳_199以下	15	千春保育園	1	1
759	3歳_199以下	16	是政保育園	0	0
760	3歳_199以下	17	晴見保育園	0	0
761	3歳_199以下	18	押立保育園	0	0
762	3歳_199以下	19	府中保育園	2	0
763	3歳_199以下	20	にじのいろ保育園	0	0
764	3歳_199以下	21	山手保育園	-	-
765	3歳_199以下	22	さくらんぼ保育園	0	×
766	3歳_199以下	23	押立第二保育園	1	×
767	3歳_199以下	24	わらしこ保育園	0	0
768	3歳_199以下	25	第２府中保育園	0	0
769	3歳_199以下	26	府中めぐみ保育園	-	-
770	3歳_199以下	27	キッズエイド武蔵保育園	0	×
771	3歳_199以下	28	山手保育園清水が丘分園	-	-
772	3歳_199以下	29	やまびこ保育園	0	0
773	3歳_199以下	30	キッズランド府中保育園	×	×
774	3歳_199以下	31	府中保育園分園	-	-
775	3歳_199以下	32	キッズルームこっこ保育園	2	×
776	3歳_199以下	33	府中中河原雲母保育園	×	2
777	3歳_199以下	34	めぐみ第二保育園	×	0
778	3歳_199以下	35	西府の森保育園	0	0
779	3歳_199以下	36	わらしこ第２保育園	0	×
780	3歳_199以下	37	山手こひつじ保育園	5	1
781	3歳_199以下	38	白糸さくらんぼ保育園	2	0
782	3歳_199以下	39	分倍保育園	4	4
783	3歳_199以下	40	光明高倉保育園	0	×
784	3歳_199以下	41	まなびの森保育園中河原	0	0
785	3歳_199以下	42	明桜保育園	2	×
786	3歳_199以下	43	そよかぜハーモニー保育園	0	×
787	3歳_199以下	44	よつば保育園	×	0
788	3歳_199以下	45	第２キッズランド府中保育園	0	0
789	3歳_199以下	46	光明府中南保育園	-	-
790	3歳_199以下	47	アスク府中本町保育園	1	×
791	3歳_199以下	48	太陽の子清水が丘三丁目保育園	1	2
792	3歳_199以下	49	ラフ・クルー分倍河原保育園	0	0
793	3歳_199以下	50	ラフ・クルー分倍河原保育園分園	-	-
794	3歳_199以下	51	このめ保育園	0	0
795	3歳_199以下	52	アスク府中片町保育園	2	0
796	3歳_199以下	53	ふちしらコスモ保育園	1	0
797	3歳_199以下	54	トレジャーキッズぶばい保育園	×	0
798	3歳_199以下	55	まなびの森保育園東府中	×	0
799	3歳_199以下	56	まなびの森保育園府中	0	0
800	3歳_199以下	57	ソラスト府中保育園	×	2
801	3歳_199以下	58	ヴィラまなびの森保育園住吉町	0	1
802	3歳_199以下	59	府中緑町・学びの保育園	2	0
803	3歳_199以下	60	ひよこっこはちまん	-	-
804	3歳_199以下	61	ひよこっこわかまつ	-	-
805	3歳_199以下	62	ねぎし保育園	-	-
806	3歳_200	1	北保育所	0	0
807	3歳_200	2	東保育所	0	×
808	3歳_200	3	西保育所	1	1
809	3歳_200	4	中央保育所	0	0
810	3歳_200	5	北山保育所	0	×
811	3歳_200	6	住吉保育所	0	1
812	3歳_200	7	小柳保育所	0	1
813	3歳_200	8	八幡保育所	1	×
814	3歳_200	9	本町保育所	0	0
815	3歳_200	10	三本木保育所	0	×
816	3歳_200	11	美好保育所	0	×
817	3歳_200	12	府中愛児園	1	0
818	3歳_200	13	南分倍保育園	0	0
819	3歳_200	14	髙安寺保育園	1	1
820	3歳_200	15	千春保育園	0	0
821	3歳_200	16	是政保育園	0	0
822	3歳_200	17	晴見保育園	0	0
823	3歳_200	18	押立保育園	0	0
824	3歳_200	19	府中保育園	0	0
825	3歳_200	20	にじのいろ保育園	0	0
826	3歳_200	21	山手保育園	-	-
827	3歳_200	22	さくらんぼ保育園	0	×
828	3歳_200	23	押立第二保育園	0	×
829	3歳_200	24	わらしこ保育園	0	0
830	3歳_200	25	第２府中保育園	0	0
831	3歳_200	26	府中めぐみ保育園	-	-
832	3歳_200	27	キッズエイド武蔵保育園	0	×
833	3歳_200	28	山手保育園清水が丘分園	-	-
834	3歳_200	29	やまびこ保育園	0	0
835	3歳_200	30	キッズランド府中保育園	×	×
836	3歳_200	31	府中保育園分園	-	-
837	3歳_200	32	キッズルームこっこ保育園	0	×
838	3歳_200	33	府中中河原雲母保育園	×	0
839	3歳_200	34	めぐみ第二保育園	×	0
840	3歳_200	35	西府の森保育園	0	0
841	3歳_200	36	わらしこ第２保育園	0	×
842	3歳_200	37	山手こひつじ保育園	4	0
843	3歳_200	38	白糸さくらんぼ保育園	0	0
844	3歳_200	39	分倍保育園	0	0
845	3歳_200	40	光明高倉保育園	5	×
846	3歳_200	41	まなびの森保育園中河原	0	0
847	3歳_200	42	明桜保育園	0	×
848	3歳_200	43	そよかぜハーモニー保育園	0	×
849	3歳_200	44	よつば保育園	×	0
850	3歳_200	45	第２キッズランド府中保育園	0	0
851	3歳_200	46	光明府中南保育園	-	-
852	3歳_200	47	アスク府中本町保育園	1	×
853	3歳_200	48	太陽の子清水が丘三丁目保育園	1	0
854	3歳_200	49	ラフ・クルー分倍河原保育園	1	0
855	3歳_200	50	ラフ・クルー分倍河原保育園分園	-	-
856	3歳_200	51	このめ保育園	1	0
857	3歳_200	52	アスク府中片町保育園	1	0
858	3歳_200	53	ふちしらコスモ保育園	0	0
859	3歳_200	54	トレジャーキッズぶばい保育園	×	0
860	3歳_200	55	まなびの森保育園東府中	×	0
861	3歳_200	56	まなびの森保育園府中	2	0
862	3歳_200	57	ソラスト府中保育園	×	0
863	3歳_200	58	ヴィラまなびの森保育園住吉町	0	0
864	3歳_200	59	府中緑町・学びの保育園	1	0
865	3歳_200	60	ひよこっこはちまん	-	-
866	3歳_200	61	ひよこっこわかまつ	-	-
867	3歳_200	62	ねぎし保育園	-	-
868	3歳_201以上	1	北保育所	0	0
869	3歳_201以上	2	東保育所	2	×
870	3歳_201以上	3	西保育所	1	1
871	3歳_201以上	4	中央保育所	1	0
872	3歳_201以上	5	北山保育所	2	×
873	3歳_201以上	6	住吉保育所	0	1
874	3歳_201以上	7	小柳保育所	1	1
875	3歳_201以上	8	八幡保育所	2	×
876	3歳_201以上	9	本町保育所	0	2
877	3歳_201以上	10	三本木保育所	3	×
878	3歳_201以上	11	美好保育所	0	×
879	3歳_201以上	12	府中愛児園	3	2
880	3歳_201以上	13	南分倍保育園	0	0
881	3歳_201以上	14	髙安寺保育園	0	4
882	3歳_201以上	15	千春保育園	1	1
883	3歳_201以上	16	是政保育園	0	0
884	3歳_201以上	17	晴見保育園	0	0
885	3歳_201以上	18	押立保育園	4	3
886	3歳_201以上	19	府中保育園	1	3
887	3歳_201以上	20	にじのいろ保育園	0	0
888	3歳_201以上	21	山手保育園	-	-
889	3歳_201以上	22	さくらんぼ保育園	0	×
890	3歳_201以上	23	押立第二保育園	1	×
891	3歳_201以上	24	わらしこ保育園	3	0
892	3歳_201以上	25	第２府中保育園	3	3
893	3歳_201以上	26	府中めぐみ保育園	-	-
894	3歳_201以上	27	キッズエイド武蔵保育園	0	×
895	3歳_201以上	28	山手保育園清水が丘分園	-	-
896	3歳_201以上	29	やまびこ保育園	0	0
897	3歳_201以上	30	キッズランド府中保育園	×	×
898	3歳_201以上	31	府中保育園分園	-	-
899	3歳_201以上	32	キッズルームこっこ保育園	1	×
900	3歳_201以上	33	府中中河原雲母保育園	×	0
901	3歳_201以上	34	めぐみ第二保育園	×	2
902	3歳_201以上	35	西府の森保育園	0	0
903	3歳_201以上	36	わらしこ第２保育園	0	×
904	3歳_201以上	37	山手こひつじ保育園	2	1
905	3歳_201以上	38	白糸さくらんぼ保育園	2	0
906	3歳_201以上	39	分倍保育園	3	1
907	3歳_201以上	40	光明高倉保育園	2	×
908	3歳_201以上	41	まなびの森保育園中河原	2	0
909	3歳_201以上	42	明桜保育園	1	×
910	3歳_201以上	43	そよかぜハーモニー保育園	0	×
911	3歳_201以上	44	よつば保育園	×	2
912	3歳_201以上	45	第２キッズランド府中保育園	3	0
913	3歳_201以上	46	光明府中南保育園	-	-
914	3歳_201以上	47	アスク府中本町保育園	1	×
915	3歳_201以上	48	太陽の子清水が丘三丁目保育園	0	0
916	3歳_201以上	49	ラフ・クルー分倍河原保育園	1	0
917	3歳_201以上	50	ラフ・クルー分倍河原保育園分園	-	-
918	3歳_201以上	51	このめ保育園	3	2
919	3歳_201以上	52	アスク府中片町保育園	1	0
920	3歳_201以上	53	ふちしらコスモ保育園	2	0
921	3歳_201以上	54	トレジャーキッズぶばい保育園	×	0
922	3歳_201以上	55	まなびの森保育園東府中	×	0
923	3歳_201以上	56	まなびの森保育園府中	0	0
924	3歳_201以上	57	ソラスト府中保育園	×	0
925	3歳_201以上	58	ヴィラまなびの森保育園住吉町	3	2
926	3歳_201以上	59	府中緑町・学びの保育園	2	2
927	3歳_201以上	60	ひよこっこはちまん	-	-
928	3歳_201以上	61	ひよこっこわかまつ	-	-
929	3歳_201以上	62	ねぎし保育園	-	-
930	3歳_最低指数	1	北保育所	-	×
931	3歳_最低指数	2	東保育所	×	×
932	3歳_最低指数	3	西保育所	182	200
933	3歳_最低指数	4	中央保育所	×	×
934	3歳_最低指数	5	北山保育所	×	×
935	3歳_最低指数	6	住吉保育所	163	200
936	3歳_最低指数	7	小柳保育所	160	150
937	3歳_最低指数	8	八幡保育所	173	×
938	3歳_最低指数	9	本町保育所	116	150
939	3歳_最低指数	10	三本木保育所	201	×
940	3歳_最低指数	11	美好保育所	×	×
941	3歳_最低指数	12	府中愛児園	149	×
942	3歳_最低指数	13	南分倍保育園	170	160
943	3歳_最低指数	14	髙安寺保育園	151	154
944	3歳_最低指数	15	千春保育園	×	×
945	3歳_最低指数	16	是政保育園	-	-
946	3歳_最低指数	17	晴見保育園	-	-
947	3歳_最低指数	18	押立保育園	201	203
948	3歳_最低指数	19	府中保育園	184	203
949	3歳_最低指数	20	にじのいろ保育園	-	-
950	3歳_最低指数	21	山手保育園	-	-
951	3歳_最低指数	22	さくらんぼ保育園	-	×
952	3歳_最低指数	23	押立第二保育園	×	×
953	3歳_最低指数	24	わらしこ保育園	203	-
954	3歳_最低指数	25	第２府中保育園	203	201
955	3歳_最低指数	26	府中めぐみ保育園	-	-
956	3歳_最低指数	27	キッズエイド武蔵保育園	-	×
957	3歳_最低指数	28	山手保育園清水が丘分園	-	-
958	3歳_最低指数	29	やまびこ保育園	-	-
959	3歳_最低指数	30	キッズランド府中保育園	×	×
960	3歳_最低指数	31	府中保育園分園	-	-
961	3歳_最低指数	32	キッズルームこっこ保育園	153	×
962	3歳_最低指数	33	府中中河原雲母保育園	×	×
963	3歳_最低指数	34	めぐみ第二保育園	×	×
964	3歳_最低指数	35	西府の森保育園	-	-
965	3歳_最低指数	36	わらしこ第２保育園	-	×
966	3歳_最低指数	37	山手こひつじ保育園	190	×
967	3歳_最低指数	38	白糸さくらんぼ保育園	193	-
968	3歳_最低指数	39	分倍保育園	120	163
969	3歳_最低指数	40	光明高倉保育園	200	×
970	3歳_最低指数	41	まなびの森保育園中河原	×	-
971	3歳_最低指数	42	明桜保育園	154	×
972	3歳_最低指数	43	そよかぜハーモニー保育園	-	×
973	3歳_最低指数	44	よつば保育園	×	×
974	3歳_最低指数	45	第２キッズランド府中保育園	201	-
975	3歳_最低指数	46	光明府中南保育園	-	-
976	3歳_最低指数	47	アスク府中本町保育園	168	×
977	3歳_最低指数	48	太陽の子清水が丘三丁目保育園	×	×
978	3歳_最低指数	49	ラフ・クルー分倍河原保育園	200	-
979	3歳_最低指数	50	ラフ・クルー分倍河原保育園分園	-	-
980	3歳_最低指数	51	このめ保育園	200	×
981	3歳_最低指数	52	アスク府中片町保育園	192	-
982	3歳_最低指数	53	ふちしらコスモ保育園	192	-
983	3歳_最低指数	54	トレジャーキッズぶばい保育園	×	-
984	3歳_最低指数	55	まなびの森保育園東府中	×	-
985	3歳_最低指数	56	まなびの森保育園府中	200	-
986	3歳_最低指数	57	ソラスト府中保育園	×	×
987	3歳_最低指数	58	ヴィラまなびの森保育園住吉町	202	184
988	3歳_最低指数	59	府中緑町・学びの保育園	190	×
989	3歳_最低指数	60	ひよこっこはちまん	-	-
990	3歳_最低指数	61	ひよこっこわかまつ	-	-
991	3歳_最低指数	62	ねぎし保育園	-	-
0	0歳_のべ申込者数	1	北保育所	20	23
1	0歳_のべ申込者数	2	東保育所	35	32
2	0歳_のべ申込者数	3	西保育所	39	25
3	0歳_のべ申込者数	4	中央保育所	19	20
4	0歳_のべ申込者数	5	北山保育所	8	13
5	0歳_のべ申込者数	6	住吉保育所	29	21
6	0歳_のべ申込者数	7	小柳保育所	17	14
7	0歳_のべ申込者数	8	八幡保育所	20	11
8	0歳_のべ申込者数	9	本町保育所	19	31
9	0歳_のべ申込者数	10	三本木保育所	48	31
10	0歳_のべ申込者数	11	美好保育所	39	26
11	0歳_のべ申込者数	12	府中愛児園	55	37
12	0歳_のべ申込者数	13	南分倍保育園	17	19
13	0歳_のべ申込者数	14	髙安寺保育園	49	47
14	0歳_のべ申込者数	15	千春保育園	9	11
15	0歳_のべ申込者数	16	是政保育園	35	26
16	0歳_のべ申込者数	17	晴見保育園	25	28
17	0歳_のべ申込者数	18	押立保育園	37	26
18	0歳_のべ申込者数	19	府中保育園	-	-
19	0歳_のべ申込者数	20	にじのいろ保育園	23	14
20	0歳_のべ申込者数	21	山手保育園	22	23
21	0歳_のべ申込者数	22	さくらんぼ保育園	24	21
22	0歳_のべ申込者数	23	押立第二保育園	33	23
23	0歳_のべ申込者数	24	わらしこ保育園	16	20
24	0歳_のべ申込者数	25	第２府中保育園	9	12
25	0歳_のべ申込者数	26	府中めぐみ保育園	55	48
26	0歳_のべ申込者数	27	キッズエイド武蔵保育園	13	15
27	0歳_のべ申込者数	28	山手保育園清水が丘分園	15	15
28	0歳_のべ申込者数	29	やまびこ保育園	6	7
29	0歳_のべ申込者数	30	キッズランド府中保育園	28	27
30	0歳_のべ申込者数	31	府中保育園分園	29	34
31	0歳_のべ申込者数	32	キッズルームこっこ保育園	21	20
32	0歳_のべ申込者数	33	府中中河原雲母保育園	24	28
33	0歳_のべ申込者数	34	めぐみ第二保育園	20	26
34	0歳_のべ申込者数	35	西府の森保育園	-	-
35	0歳_のべ申込者数	36	わらしこ第２保育園	19	15
36	0歳_のべ申込者数	37	山手こひつじ保育園	27	30
37	0歳_のべ申込者数	38	白糸さくらんぼ保育園	21	12
38	0歳_のべ申込者数	39	分倍保育園	30	24
39	0歳_のべ申込者数	40	光明高倉保育園	46	54
40	0歳_のべ申込者数	41	まなびの森保育園中河原	30	29
41	0歳_のべ申込者数	42	明桜保育園	11	15
42	0歳_のべ申込者数	43	そよかぜハーモニー保育園	22	22
43	0歳_のべ申込者数	44	よつば保育園	48	36
44	0歳_のべ申込者数	45	第２キッズランド府中保育園	50	39
45	0歳_のべ申込者数	46	光明府中南保育園	22	29
46	0歳_のべ申込者数	47	アスク府中本町保育園	26	33
47	0歳_のべ申込者数	48	太陽の子清水が丘三丁目保育園	34	19
48	0歳_のべ申込者数	49	ラフ・クルー分倍河原保育園	43	32
49	0歳_のべ申込者数	50	ラフ・クルー分倍河原保育園分園	37	29
50	0歳_のべ申込者数	51	このめ保育園	67	61
51	0歳_のべ申込者数	52	アスク府中片町保育園	41	51
52	0歳_のべ申込者数	53	ふちしらコスモ保育園	21	17
53	0歳_のべ申込者数	54	トレジャーキッズぶばい保育園	42	33
54	0歳_のべ申込者数	55	まなびの森保育園東府中	45	39
55	0歳_のべ申込者数	56	まなびの森保育園府中	70	64
56	0歳_のべ申込者数	57	ソラスト府中保育園	24	24
57	0歳_のべ申込者数	58	ヴィラまなびの森保育園住吉町	29	28
58	0歳_のべ申込者数	59	府中緑町・学びの保育園	38	23
59	0歳_のべ申込者数	60	ひよこっこはちまん	0	2
60	0歳_のべ申込者数	61	ひよこっこわかまつ	2	1
61	0歳_のべ申込者数	62	ねぎし保育園	7	8
62	1歳_のべ申込者数	1	北保育所	21	23
63	1歳_のべ申込者数	2	東保育所	55	52
64	1歳_のべ申込者数	3	西保育所	52	43
65	1歳_のべ申込者数	4	中央保育所	31	21
66	1歳_のべ申込者数	5	北山保育所	15	15
67	1歳_のべ申込者数	6	住吉保育所	34	43
68	1歳_のべ申込者数	7	小柳保育所	30	22
69	1歳_のべ申込者数	8	八幡保育所	19	19
70	1歳_のべ申込者数	9	本町保育所	46	38
71	1歳_のべ申込者数	10	三本木保育所	59	52
72	1歳_のべ申込者数	11	美好保育所	48	33
73	1歳_のべ申込者数	12	府中愛児園	86	79
74	1歳_のべ申込者数	13	南分倍保育園	24	30
75	1歳_のべ申込者数	14	髙安寺保育園	73	60
76	1歳_のべ申込者数	15	千春保育園	12	15
77	1歳_のべ申込者数	16	是政保育園	18	33
78	1歳_のべ申込者数	17	晴見保育園	41	34
79	1歳_のべ申込者数	18	押立保育園	72	47
80	1歳_のべ申込者数	19	府中保育園	66	73
81	1歳_のべ申込者数	20	にじのいろ保育園	13	17
82	1歳_のべ申込者数	21	山手保育園	41	38
83	1歳_のべ申込者数	22	さくらんぼ保育園	36	38
84	1歳_のべ申込者数	23	押立第二保育園	65	42
85	1歳_のべ申込者数	24	わらしこ保育園	27	24
86	1歳_のべ申込者数	25	第２府中保育園	17	13
87	1歳_のべ申込者数	26	府中めぐみ保育園	74	67
88	1歳_のべ申込者数	27	キッズエイド武蔵保育園	29	18
